
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:38:06.096294: Starting workload
NAUTILUS=>2021-05-23 13:38:06.096294: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 13:38:06.096294: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 13:38:06.096294: NO_MAT_OPT: True
NAUTILUS=>2021-05-23 13:38:06.096294: MODE: ftr3-2
NAUTILUS=>2021-05-23 13:38:06.096294: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 13:38:06.096294: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 13:38:06.096294: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 13:38:06.096294: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 13:38:06.096294: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 13:38:06.096294: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 13:38:06.096294: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 13:38:06.096294: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 13:38:06.096294: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 13:38:06.096294: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 13:38:06.096294: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 13:38:06.096294: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 13:38:06.096294: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 13:38:06.096294: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 13:38:06.096342: Starting system initialization
NAUTILUS=>2021-05-23 13:38:06.749804: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-05-23 13:46:14.366250: Completed model training. Elapsed time: 0:01:42.865299
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 0, loss: [0.9954246282577515, 0.5512508749961853, 0.40315356850624084, 0.30540019273757935, 0.2146904170513153]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 0, accuracy: [0.6607085466384888, 0.8087973594665527, 0.8626412749290466, 0.9007800221443176, 0.9326201677322388]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 0, val_loss: [0.33241569995880127, 0.2548426687717438, 0.2528800666332245, 0.23583446443080902, 0.23320509493350983]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 0, val_accuracy: [0.8836964964866638, 0.9098818302154541, 0.9095988273620605, 0.9224218726158142, 0.9229169487953186]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 1, loss: [1.001509428024292, 0.5832325220108032, 0.43986427783966064, 0.3569352626800537, 0.2737649083137512]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 1, accuracy: [0.6574764251708984, 0.7933529019355774, 0.8438103199005127, 0.8796484470367432, 0.9128134846687317]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 1, val_loss: [0.34195423126220703, 0.26726189255714417, 0.25359398126602173, 0.2350953221321106, 0.2365970015525818]
NAUTILUS=>2021-05-23 13:46:14.366250: Cycle: 4, Model: 1, val_accuracy: [0.8801698088645935, 0.9056617617607117, 0.912513256072998, 0.9193992614746094, 0.9166221618652344]
NAUTILUS=>2021-05-23 13:46:14.366313: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:46:21.576583: Completed generating the best model. Elapsed time: 0:00:07.210270
NAUTILUS=>2021-05-23 13:46:21.576583: Cycle: 4, Best Model: 0
NAUTILUS=>2021-05-23 13:46:21.576583: Cycle: 4, Best model loss: [0.9954246282577515, 0.5512508749961853, 0.40315356850624084, 0.30540019273757935, 0.2146904170513153]
NAUTILUS=>2021-05-23 13:46:21.576583: Cycle: 4, Best model accuracy: [0.6607085466384888, 0.8087973594665527, 0.8626412749290466, 0.9007800221443176, 0.9326201677322388]
NAUTILUS=>2021-05-23 13:46:21.576583: Cycle: 4, Best model val_loss: [0.33241569995880127, 0.2548426687717438, 0.2528800666332245, 0.23583446443080902, 0.23320509493350983]
NAUTILUS=>2021-05-23 13:46:21.576583: Cycle: 4, Best model val_accuracy: [0.8836964964866638, 0.9098818302154541, 0.9095988273620605, 0.9224218726158142, 0.9229169487953186]
NAUTILUS=>2021-05-23 13:46:21.883374: Completed active learning cycle. Elapsed time: 0:01:50.618645
NAUTILUS=>2021-05-23 13:46:21.883391: ========> Active learning cycle: 5
NAUTILUS=>2021-05-23 13:46:21.883395: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:46:58.114838: Completed data loading. Elapsed time: 0:00:36.231443
NAUTILUS=>2021-05-23 13:46:58.114855: Starting model selection
NAUTILUS=>2021-05-23 13:46:58.114870: Materializing training data
NAUTILUS=>2021-05-23 13:46:58.342336: Completed materializing training data. Elapsed time: 0:00:00.227466
NAUTILUS=>2021-05-23 13:46:58.342345: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
