
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:17:28.245199: Starting workload
NAUTILUS=>2021-05-23 13:17:28.245199: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 13:17:28.245199: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 13:17:28.245199: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 13:17:28.245199: MODE: ftr3-2
NAUTILUS=>2021-05-23 13:17:28.245199: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 13:17:28.245199: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 13:17:28.245199: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 13:17:28.245199: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 13:17:28.245199: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 13:17:28.245199: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 13:17:28.245199: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 13:17:28.245199: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 13:17:28.245199: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 13:17:28.245199: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 13:17:28.245199: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 13:17:28.245199: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 13:17:28.245199: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 13:17:28.245199: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 13:17:28.245248: Starting system initialization
NAUTILUS=>2021-05-23 13:17:28.858351: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-05-23 13:25:50.058153: Completed model training. Elapsed time: 0:01:04.112770
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 0, loss: [0.8853709101676941, 0.4929724633693695, 0.3741864264011383, 0.2910918891429901, 0.20187334716320038]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 0, accuracy: [0.6910943984985352, 0.8278357982635498, 0.8678032159805298, 0.8984032273292542, 0.9364449977874756]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 0, val_loss: [0.29666340351104736, 0.2761925458908081, 0.23641595244407654, 0.22268258035182953, 0.22447094321250916]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 0, val_accuracy: [0.9021756649017334, 0.9035031199455261, 0.9187992215156555, 0.9251033067703247, 0.9289624094963074]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 1, loss: [0.9172696471214294, 0.5236733555793762, 0.40861284732818604, 0.3335857689380646, 0.26243314146995544]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 1, accuracy: [0.6801789999008179, 0.8120443820953369, 0.8575568199157715, 0.8861221671104431, 0.9159056544303894]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 1, val_loss: [0.32242444157600403, 0.2658641040325165, 0.24590930342674255, 0.22186532616615295, 0.22074246406555176]
NAUTILUS=>2021-05-23 13:25:50.058153: Cycle: 5, Model: 1, val_accuracy: [0.8974747061729431, 0.9082103967666626, 0.9177258014678955, 0.9220165014266968, 0.924018383026123]
NAUTILUS=>2021-05-23 13:25:50.058215: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:25:56.009289: Completed generating the best model. Elapsed time: 0:00:05.951074
NAUTILUS=>2021-05-23 13:25:56.009289: Cycle: 5, Best Model: 0
NAUTILUS=>2021-05-23 13:25:56.009289: Cycle: 5, Best model loss: [0.8853709101676941, 0.4929724633693695, 0.3741864264011383, 0.2910918891429901, 0.20187334716320038]
NAUTILUS=>2021-05-23 13:25:56.009289: Cycle: 5, Best model accuracy: [0.6910943984985352, 0.8278357982635498, 0.8678032159805298, 0.8984032273292542, 0.9364449977874756]
NAUTILUS=>2021-05-23 13:25:56.009289: Cycle: 5, Best model val_loss: [0.29666340351104736, 0.2761925458908081, 0.23641595244407654, 0.22268258035182953, 0.22447094321250916]
NAUTILUS=>2021-05-23 13:25:56.009289: Cycle: 5, Best model val_accuracy: [0.9021756649017334, 0.9035031199455261, 0.9187992215156555, 0.9251033067703247, 0.9289624094963074]
NAUTILUS=>2021-05-23 13:25:56.308302: Completed active learning cycle. Elapsed time: 0:01:19.190479
NAUTILUS=>2021-05-23 13:25:56.308319: ========> Active learning cycle: 6
NAUTILUS=>2021-05-23 13:25:56.308323: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:26:37.196934: Completed data loading. Elapsed time: 0:00:40.888611
NAUTILUS=>2021-05-23 13:26:37.196952: Starting model selection
NAUTILUS=>2021-05-23 13:26:37.196966: Materializing training data
NAUTILUS=>2021-05-23 13:26:37.426516: Completed materializing training data. Elapsed time: 0:00:00.229550
NAUTILUS=>2021-05-23 13:26:37.426529: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:26:46.069339: Completed generating intermediate features. Elapsed time: 0:00:08.642810
NAUTILUS=>2021-05-23 13:26:46.069358: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
